Food Item,Category,Alternative,Food_ID,Alternative_ID
butter,Dairy,cashew cheese,13,16
beef,Meat,tempeh,7,90
black beans,Legumes,green peas,9,48
fish,Seafood,tofu,40,91
ghee,Dairy,coconut yogurt,45,27
soy milk,Beverages,rice milk,84,78
apple,Fruit,coconut,3,25
butter,Dairy,cashew cheese,13,16
soy milk,Beverages,herbal tea,84,53
black beans,Legumes,navy beans,9,61
milk,Dairy,coconut yogurt,59,27
walnuts,Nuts,sesame seeds,96,82
banana,Fruit,coconut,5,25
broccoli,Vegetable,cauliflower,11,18
fish,Seafood,hearts of palm,40,51
salmon,Seafood,jackfruit,79,54
rice,Grain,amaranth,76,2
quinoa,Grain,amaranth,75,2
fish,Seafood,hearts of palm,40,51
crab,Seafood,jackfruit,32,54
coffee,Beverages,oat milk,28,63
cream,Dairy,cashew cheese,33,16
tomato,Vegetable,sweet potato,92,89
rice,Grain,buckwheat,76,12
wheat flour,Grain,rice flour,97,77
cumin,Spices,ginger,35,46
peach,Fruit,avocado,69,4
broccoli,Vegetable,sweet potato,11,89
shrimp,Seafood,seaweed,83,80
wheat flour,Grain,buckwheat,97,12
cashews,Nuts,chia seeds,17,20
onion,Vegetable,cauliflower,65,18
peanuts,Nuts,flaxseeds,70,41
salmon,Seafood,jackfruit,79,54
soy milk,Beverages,rice milk,84,78
butter,Dairy,almond milk,13,0
lentils,Legumes,black beans,57,9
green tea,Beverages,oat milk,49,63
grapes,Fruit,avocado,47,4
butter,Dairy,coconut yogurt,13,27
apple,Fruit,coconut,3,25
cinnamon,Spices,ginger,23,46
mango,Fruit,coconut,58,25
cheese,Dairy,almond milk,19,0
walnuts,Nuts,pumpkin seeds,96,74
peanuts,Nuts,pumpkin seeds,70,74
oysters,Seafood,mushrooms,66,60
yogurt,Dairy,coconut yogurt,98,27
milk,Dairy,coconut yogurt,59,27
ghee,Dairy,coconut yogurt,45,27
pistachios,Nuts,pumpkin seeds,71,74
barley,Grain,rice flour,6,77
peanuts,Nuts,flaxseeds,70,41
yogurt,Dairy,almond milk,98,0
tomato,Vegetable,pumpkin,92,73
apple,Fruit,dried fruits,3,36
turmeric,Spices,coriander,95,29
paneer,Dairy,almond milk,67,0
quinoa,Grain,rice flour,75,77
chickpeas,Legumes,black beans,22,9
wheat flour,Grain,corn flour,97,30
pistachios,Nuts,pumpkin seeds,71,74
nutmeg,Spices,cloves,62,24
chickpeas,Legumes,edamame,22,38
yogurt,Dairy,coconut yogurt,98,27
crab,Seafood,jackfruit,32,54
paneer,Dairy,coconut yogurt,67,27
cream,Dairy,soy milk,33,84
nutmeg,Spices,ginger,62,46
mango,Fruit,coconut,58,25
chickpeas,Legumes,black beans,22,9
barley,Grain,rice flour,6,77
tuna,Seafood,tofu,93,91
paneer,Dairy,almond milk,67,0
kidney beans,Legumes,black beans,55,9
peach,Fruit,frozen fruits,69,42
wheat flour,Grain,corn flour,97,30
apple,Fruit,avocado,3,4
beef,Meat,tofu,7,91
lentils,Legumes,black beans,57,9
shrimp,Seafood,seaweed,83,80
almond milk,Beverages,hemp milk,0,52
almond milk,Beverages,oat milk,0,63
lamb,Meat,lentils,56,57
peanuts,Nuts,sunflower seeds,70,88
mango,Fruit,avocado,58,4
shrimp,Seafood,seaweed,83,80
spinach,Vegetable,bell peppers,86,8
turkey,Meat,tempeh,94,90
grapes,Fruit,frozen fruits,47,42
spinach,Vegetable,bell peppers,86,8
cinnamon,Spices,fennel,23,39
ghee,Dairy,almond milk,45,0
shrimp,Seafood,hearts of palm,83,51
onion,Vegetable,sweet potato,65,89
milk,Dairy,coconut yogurt,59,27
fish,Seafood,seaweed,40,80
cashews,Nuts,chia seeds,17,20
yogurt,Dairy,coconut yogurt,98,27
tomato,Vegetable,pumpkin,92,73
coffee,Beverages,oat milk,28,63
shrimp,Seafood,hearts of palm,83,51
pork,Meat,tempeh,72,90
pistachios,Nuts,chia seeds,71,20
cucumber,Vegetable,zucchini,34,99
cornmeal,Grain,quinoa,31,75
barley,Grain,corn flour,6,30
tuna,Seafood,jackfruit,93,54
beef,Meat,seitan,7,81
cheese,Dairy,almond milk,19,0
black beans,Legumes,navy beans,9,61
duck,Meat,lentils,37,57
crab,Seafood,jackfruit,32,54
cucumber,Vegetable,pumpkin,34,73
kidney beans,Legumes,navy beans,55,61
nutmeg,Spices,cloves,62,24
apple,Fruit,fruit puree,3,44
milk,Beverages,herbal tea,59,53
spinach,Vegetable,bell peppers,86,8
turkey,Meat,tofu,94,91
strawberries,Fruit,avocado,87,4
black beans,Legumes,black beans,9,9
beef,Meat,tempeh,7,90
turkey,Meat,jackfruit,94,54
tomato,Vegetable,pumpkin,92,73
green tea,Beverages,hemp milk,49,52
almond milk,Beverages,hemp milk,0,52
onion,Vegetable,zucchini,65,99
coffee,Beverages,fruit juice,28,43
soybeans,Legumes,edamame,85,38
cucumber,Vegetable,zucchini,34,99
cornmeal,Grain,corn flour,31,30
strawberries,Fruit,frozen fruits,87,42
barley,Grain,buckwheat,6,12
green tea,Beverages,fruit juice,49,43
quinoa,Grain,quinoa,75,75
wheat flour,Grain,corn flour,97,30
barley,Grain,rice flour,6,77
peanuts,Nuts,pumpkin seeds,70,74
butter,Dairy,almond milk,13,0
coffee,Beverages,hemp milk,28,52
chickpeas,Legumes,navy beans,22,61
peanuts,Nuts,chia seeds,70,20
cumin,Spices,cloves,35,24
tomato,Vegetable,cauliflower,92,18
barley,Grain,amaranth,6,2
cheese,Dairy,cashew cheese,19,16
cornmeal,Grain,quinoa,31,75
cumin,Spices,cloves,35,24
onion,Vegetable,cauliflower,65,18
nutmeg,Spices,ginger,62,46
cornmeal,Grain,rice flour,31,77
spinach,Vegetable,pumpkin,86,73
pistachios,Nuts,pumpkin seeds,71,74
crab,Seafood,jackfruit,32,54
cashews,Nuts,pumpkin seeds,17,74
barley,Grain,amaranth,6,2
lentils,Legumes,kidney beans,57,55
cream,Dairy,cashew cheese,33,16
pork,Meat,seitan,72,81
nutmeg,Spices,fennel,62,39
almond milk,Beverages,rice milk,0,78
chicken,Meat,lentils,21,57
cumin,Spices,ginger,35,46
coconut water,Beverages,fruit juice,26,43
pork,Meat,tofu,72,91
apple,Fruit,dried fruits,3,36
tuna,Seafood,tofu,93,91
green tea,Beverages,herbal tea,49,53
barley,Grain,rice flour,6,77
coffee,Beverages,hemp milk,28,52
green tea,Beverages,hemp milk,49,52
cashews,Nuts,sunflower seeds,17,88
milk,Dairy,coconut yogurt,59,27
ghee,Dairy,coconut yogurt,45,27
butter,Dairy,almond milk,13,0
kidney beans,Legumes,edamame,55,38
cucumber,Vegetable,cauliflower,34,18
crab,Seafood,mushrooms,32,60
fish,Seafood,seaweed,40,80
coffee,Beverages,rice milk,28,78
carrot,Vegetable,cauliflower,15,18
grapes,Fruit,avocado,47,4
kidney beans,Legumes,black beans,55,9
onion,Vegetable,bell peppers,65,8
green tea,Beverages,hemp milk,49,52
oysters,Seafood,mushrooms,66,60
apple,Fruit,avocado,3,4
mango,Fruit,coconut,58,25
mango,Fruit,coconut,58,25
milk,Beverages,hemp milk,59,52
milk,Beverages,oat milk,59,63
salmon,Seafood,tofu,79,91
barley,Grain,amaranth,6,2
spinach,Vegetable,sweet potato,86,89
cream,Dairy,cashew cheese,33,16
apple,Fruit,frozen fruits,3,42
coconut water,Beverages,oat milk,26,63
turkey,Meat,lentils,94,57
crab,Seafood,mushrooms,32,60
coconut water,Beverages,herbal tea,26,53
hazelnuts,Nuts,flaxseeds,50,41
salmon,Seafood,tofu,79,91
cucumber,Vegetable,zucchini,34,99
coconut water,Beverages,hemp milk,26,52
onion,Vegetable,sweet potato,65,89
cinnamon,Spices,cloves,23,24
coffee,Beverages,fruit juice,28,43
tuna,Seafood,seaweed,93,80
kidney beans,Legumes,navy beans,55,61
cornmeal,Grain,amaranth,31,2
soy milk,Beverages,herbal tea,84,53
paneer,Dairy,almond milk,67,0
turmeric,Spices,fennel,95,39
apple,Fruit,fruit puree,3,44
banana,Fruit,avocado,5,4
beef,Meat,seitan,7,81
green tea,Beverages,herbal tea,49,53
banana,Fruit,avocado,5,4
shrimp,Seafood,hearts of palm,83,51
cinnamon,Spices,coriander,23,29
nutmeg,Spices,cardamom,62,14
black beans,Legumes,green peas,9,48
cream,Dairy,coconut yogurt,33,27
pork,Meat,seitan,72,81
kidney beans,Legumes,navy beans,55,61
green tea,Beverages,rice milk,49,78
peanuts,Nuts,chia seeds,70,20
cashews,Nuts,chia seeds,17,20
broccoli,Vegetable,sweet potato,11,89
tomato,Vegetable,pumpkin,92,73
barley,Grain,corn flour,6,30
turkey,Meat,jackfruit,94,54
turkey,Meat,jackfruit,94,54
duck,Meat,jackfruit,37,54
pork,Meat,jackfruit,72,54
cheese,Dairy,almond milk,19,0
crab,Seafood,jackfruit,32,54
onion,Vegetable,sweet potato,65,89
cashews,Nuts,chia seeds,17,20
green tea,Beverages,rice milk,49,78
mango,Fruit,dried fruits,58,36
almonds,Nuts,sunflower seeds,1,88
black pepper,Spices,cloves,10,24
oysters,Seafood,seaweed,66,80
wheat flour,Grain,amaranth,97,2
pistachios,Nuts,sunflower seeds,71,88
quinoa,Grain,rice flour,75,77
strawberries,Fruit,frozen fruits,87,42
paneer,Dairy,cashew cheese,67,16
apple,Fruit,coconut,3,25
beef,Meat,tofu,7,91
butter,Dairy,coconut yogurt,13,27
pork,Meat,jackfruit,72,54
peach,Fruit,fruit puree,69,44
chicken,Meat,seitan,21,81
peach,Fruit,frozen fruits,69,42
grapes,Fruit,coconut,47,25
cucumber,Vegetable,zucchini,34,99
pistachios,Nuts,sesame seeds,71,82
cumin,Spices,coriander,35,29
strawberries,Fruit,avocado,87,4
peanuts,Nuts,sunflower seeds,70,88
almond milk,Beverages,herbal tea,0,53
lentils,Legumes,black beans,57,9
pork,Meat,jackfruit,72,54
walnuts,Nuts,pumpkin seeds,96,74
broccoli,Vegetable,pumpkin,11,73
soybeans,Legumes,kidney beans,85,55
cornmeal,Grain,quinoa,31,75
rice,Grain,buckwheat,76,12
shrimp,Seafood,tofu,83,91
ghee,Dairy,almond milk,45,0
cashews,Nuts,flaxseeds,17,41
apple,Fruit,coconut,3,25
cheese,Dairy,soy milk,19,84
carrot,Vegetable,pumpkin,15,73
tuna,Seafood,jackfruit,93,54
barley,Grain,quinoa,6,75
broccoli,Vegetable,zucchini,11,99
chicken,Meat,seitan,21,81
apple,Fruit,frozen fruits,3,42
grapes,Fruit,frozen fruits,47,42
quinoa,Grain,corn flour,75,30
peanuts,Nuts,flaxseeds,70,41
turkey,Meat,lentils,94,57
cashews,Nuts,chia seeds,17,20
kidney beans,Legumes,kidney beans,55,55
green tea,Beverages,fruit juice,49,43
peanuts,Nuts,sesame seeds,70,82
turmeric,Spices,coriander,95,29
yogurt,Dairy,soy milk,98,84
fish,Seafood,jackfruit,40,54
cashews,Nuts,pumpkin seeds,17,74
kidney beans,Legumes,kidney beans,55,55
almonds,Nuts,sunflower seeds,1,88
cream,Dairy,cashew cheese,33,16
banana,Fruit,coconut,5,25
apple,Fruit,fruit puree,3,44
tomato,Vegetable,cauliflower,92,18
cream,Dairy,cashew cheese,33,16
chickpeas,Legumes,navy beans,22,61
oats,Grain,rice flour,64,77
green tea,Beverages,hemp milk,49,52
coconut water,Beverages,rice milk,26,78
cheese,Dairy,coconut yogurt,19,27
ghee,Dairy,coconut yogurt,45,27
kidney beans,Legumes,kidney beans,55,55
turmeric,Spices,ginger,95,46
chicken,Meat,tofu,21,91
cucumber,Vegetable,zucchini,34,99
crab,Seafood,tofu,32,91
oysters,Seafood,jackfruit,66,54
cumin,Spices,ginger,35,46
soy milk,Beverages,fruit juice,84,43
mango,Fruit,dried fruits,58,36
crab,Seafood,mushrooms,32,60
lentils,Legumes,green peas,57,48
rice,Grain,corn flour,76,30
cream,Dairy,cashew cheese,33,16
cheese,Dairy,cashew cheese,19,16
cheese,Dairy,cashew cheese,19,16
yogurt,Dairy,soy milk,98,84
salmon,Seafood,mushrooms,79,60
paprika,Spices,fennel,68,39
tomato,Vegetable,cauliflower,92,18
black beans,Legumes,edamame,9,38
coconut water,Beverages,oat milk,26,63
rice,Grain,corn flour,76,30
cashews,Nuts,sunflower seeds,17,88
quinoa,Grain,amaranth,75,2
duck,Meat,jackfruit,37,54
crab,Seafood,jackfruit,32,54
kidney beans,Legumes,edamame,55,38
turmeric,Spices,cloves,95,24
duck,Meat,seitan,37,81
turmeric,Spices,coriander,95,29
cucumber,Vegetable,sweet potato,34,89
paneer,Dairy,almond milk,67,0
shrimp,Seafood,mushrooms,83,60
strawberries,Fruit,fruit puree,87,44
spinach,Vegetable,cauliflower,86,18
yogurt,Dairy,almond milk,98,0
black pepper,Spices,cloves,10,24
turmeric,Spices,cardamom,95,14
nutmeg,Spices,cloves,62,24
grapes,Fruit,coconut,47,25
walnuts,Nuts,chia seeds,96,20
turkey,Meat,tempeh,94,90
oats,Grain,quinoa,64,75
cashews,Nuts,chia seeds,17,20
onion,Vegetable,sweet potato,65,89
turmeric,Spices,cloves,95,24
lentils,Legumes,green peas,57,48
quinoa,Grain,corn flour,75,30
tomato,Vegetable,zucchini,92,99
banana,Fruit,coconut,5,25
black pepper,Spices,cardamom,10,14
milk,Dairy,soy milk,59,84
almond milk,Beverages,rice milk,0,78
soybeans,Legumes,navy beans,85,61
lamb,Meat,lentils,56,57
black pepper,Spices,ginger,10,46
turkey,Meat,lentils,94,57
mango,Fruit,avocado,58,4
butter,Dairy,coconut yogurt,13,27
coffee,Beverages,rice milk,28,78
black pepper,Spices,cloves,10,24
chickpeas,Legumes,black beans,22,9
yogurt,Dairy,coconut yogurt,98,27
onion,Vegetable,cauliflower,65,18
cinnamon,Spices,cardamom,23,14
turmeric,Spices,ginger,95,46
peanuts,Nuts,flaxseeds,70,41
peach,Fruit,dried fruits,69,36
paneer,Dairy,almond milk,67,0
butter,Dairy,almond milk,13,0
fish,Seafood,hearts of palm,40,51
ghee,Dairy,cashew cheese,45,16
wheat flour,Grain,corn flour,97,30
chicken,Meat,seitan,21,81
black beans,Legumes,black beans,9,9
black pepper,Spices,cardamom,10,14
paprika,Spices,cardamom,68,14
kidney beans,Legumes,kidney beans,55,55
kidney beans,Legumes,kidney beans,55,55
kidney beans,Legumes,black beans,55,9
cheese,Dairy,coconut yogurt,19,27
rice,Grain,corn flour,76,30
shrimp,Seafood,seaweed,83,80
cream,Dairy,almond milk,33,0
cream,Dairy,coconut yogurt,33,27
almond milk,Beverages,fruit juice,0,43
cinnamon,Spices,fennel,23,39
cashews,Nuts,pumpkin seeds,17,74
wheat flour,Grain,buckwheat,97,12
banana,Fruit,avocado,5,4
oysters,Seafood,tofu,66,91
ghee,Dairy,coconut yogurt,45,27
paneer,Dairy,almond milk,67,0
apple,Fruit,frozen fruits,3,42
cumin,Spices,ginger,35,46
black beans,Legumes,kidney beans,9,55
walnuts,Nuts,sunflower seeds,96,88
grapes,Fruit,dried fruits,47,36
cream,Dairy,soy milk,33,84
hazelnuts,Nuts,sesame seeds,50,82
almonds,Nuts,chia seeds,1,20
butter,Dairy,cashew cheese,13,16
cream,Dairy,almond milk,33,0
spinach,Vegetable,sweet potato,86,89
peanuts,Nuts,chia seeds,70,20
soybeans,Legumes,edamame,85,38
pistachios,Nuts,flaxseeds,71,41
broccoli,Vegetable,pumpkin,11,73
beef,Meat,seitan,7,81
yogurt,Dairy,coconut yogurt,98,27
salmon,Seafood,tofu,79,91
milk,Dairy,cashew cheese,59,16
onion,Vegetable,sweet potato,65,89
cinnamon,Spices,cloves,23,24
milk,Dairy,almond milk,59,0
kidney beans,Legumes,kidney beans,55,55
peach,Fruit,frozen fruits,69,42
milk,Dairy,almond milk,59,0
spinach,Vegetable,bell peppers,86,8
cornmeal,Grain,rice flour,31,77
fish,Seafood,tofu,40,91
grapes,Fruit,coconut,47,25
strawberries,Fruit,dried fruits,87,36
apple,Fruit,coconut,3,25
spinach,Vegetable,sweet potato,86,89
mango,Fruit,avocado,58,4
milk,Dairy,coconut yogurt,59,27
apple,Fruit,frozen fruits,3,42
hazelnuts,Nuts,chia seeds,50,20
turkey,Meat,jackfruit,94,54
turkey,Meat,seitan,94,81
turmeric,Spices,cloves,95,24
pistachios,Nuts,sesame seeds,71,82
cucumber,Vegetable,bell peppers,34,8
almond milk,Beverages,herbal tea,0,53
shrimp,Seafood,tofu,83,91
cashews,Nuts,chia seeds,17,20
cheese,Dairy,coconut yogurt,19,27
peach,Fruit,coconut,69,25
broccoli,Vegetable,cauliflower,11,18
lamb,Meat,seitan,56,81
rice,Grain,amaranth,76,2
grapes,Fruit,coconut,47,25
shrimp,Seafood,tofu,83,91
coconut water,Beverages,oat milk,26,63
spinach,Vegetable,cauliflower,86,18
salmon,Seafood,mushrooms,79,60
green tea,Beverages,herbal tea,49,53
rice,Grain,corn flour,76,30
milk,Dairy,cashew cheese,59,16
hazelnuts,Nuts,pumpkin seeds,50,74
soy milk,Beverages,oat milk,84,63
lentils,Legumes,black beans,57,9
black beans,Legumes,green peas,9,48
chicken,Meat,lentils,21,57
oats,Grain,rice flour,64,77
beef,Meat,jackfruit,7,54
peach,Fruit,avocado,69,4
walnuts,Nuts,flaxseeds,96,41
soy milk,Beverages,rice milk,84,78
peach,Fruit,frozen fruits,69,42
kidney beans,Legumes,green peas,55,48
barley,Grain,amaranth,6,2
coconut water,Beverages,oat milk,26,63
paprika,Spices,fennel,68,39
cucumber,Vegetable,bell peppers,34,8
peanuts,Nuts,sunflower seeds,70,88
rice,Grain,quinoa,76,75
paprika,Spices,cardamom,68,14
peach,Fruit,frozen fruits,69,42
soy milk,Beverages,herbal tea,84,53
nutmeg,Spices,ginger,62,46
black beans,Legumes,black beans,9,9
kidney beans,Legumes,edamame,55,38
duck,Meat,lentils,37,57
chicken,Meat,seitan,21,81
broccoli,Vegetable,bell peppers,11,8
banana,Fruit,frozen fruits,5,42
onion,Vegetable,pumpkin,65,73
strawberries,Fruit,avocado,87,4
coffee,Beverages,fruit juice,28,43
pistachios,Nuts,sunflower seeds,71,88
paprika,Spices,cloves,68,24
milk,Beverages,herbal tea,59,53
nutmeg,Spices,cloves,62,24
strawberries,Fruit,avocado,87,4
hazelnuts,Nuts,chia seeds,50,20
onion,Vegetable,zucchini,65,99
lentils,Legumes,navy beans,57,61
soybeans,Legumes,edamame,85,38
paprika,Spices,coriander,68,29
walnuts,Nuts,sesame seeds,96,82
hazelnuts,Nuts,chia seeds,50,20
cornmeal,Grain,quinoa,31,75
chickpeas,Legumes,black beans,22,9
butter,Dairy,soy milk,13,84
banana,Fruit,dried fruits,5,36
apple,Fruit,dried fruits,3,36
chicken,Meat,lentils,21,57
black beans,Legumes,edamame,9,38
ghee,Dairy,almond milk,45,0
quinoa,Grain,rice flour,75,77
chickpeas,Legumes,edamame,22,38
apple,Fruit,frozen fruits,3,42
pork,Meat,jackfruit,72,54
yogurt,Dairy,soy milk,98,84
coconut water,Beverages,fruit juice,26,43
cornmeal,Grain,amaranth,31,2
coconut water,Beverages,hemp milk,26,52
grapes,Fruit,fruit puree,47,44
pistachios,Nuts,chia seeds,71,20
peanuts,Nuts,sesame seeds,70,82
cumin,Spices,coriander,35,29
butter,Dairy,coconut yogurt,13,27
spinach,Vegetable,bell peppers,86,8
peach,Fruit,coconut,69,25
cumin,Spices,cloves,35,24
duck,Meat,lentils,37,57
broccoli,Vegetable,sweet potato,11,89
coconut water,Beverages,oat milk,26,63
chickpeas,Legumes,edamame,22,38
milk,Beverages,rice milk,59,78
